timestamp,O,H,L,C
2025-12-15 22:00:00+03:00,1092.0,1095.0,1092.0,1094.5
2025-12-15 23:00:00+03:00,1092.5,1095.0,1092.5,1095.0
2025-12-16 00:00:00+03:00,1095.5,1098.0,1094.0,1094.0
2025-12-16 10:00:00+03:00,1097.5,1097.5,1093.0,1093.5
2025-12-16 11:00:00+03:00,1094.0,1104.0,1092.5,1104.0
2025-12-16 12:00:00+03:00,1105.0,1108.0,1102.5,1107.5
2025-12-16 13:00:00+03:00,1107.0,1109.5,1104.0,1104.0
2025-12-16 14:00:00+03:00,1105.0,1105.5,1103.5,1105.0
2025-12-16 15:00:00+03:00,1105.0,1105.0,1102.5,1102.5
2025-12-16 16:00:00+03:00,1103.5,1106.5,1101.5,1106.5
2025-12-16 17:00:00+03:00,1106.5,1107.0,1105.5,1106.0
2025-12-16 18:00:00+03:00,1107.0,1111.0,1106.5,1109.5
2025-12-16 19:00:00+03:00,1110.5,1110.5,1106.0,1108.5
2025-12-16 20:00:00+03:00,1108.0,1108.5,1104.5,1105.5
2025-12-16 21:00:00+03:00,1104.5,1106.0,1104.0,1105.0
2025-12-16 22:00:00+03:00,1104.5,1106.0,1104.5,1106.0
2025-12-16 23:00:00+03:00,1106.0,1107.5,1106.0,1107.0
2025-12-17 00:00:00+03:00,1106.5,1106.5,1104.0,1104.0
2025-12-17 10:00:00+03:00,1108.0,1108.0,1102.5,1103.0
2025-12-17 11:00:00+03:00,1102.5,1104.5,1093.5,1093.5
2025-12-17 12:00:00+03:00,1093.5,1099.0,1092.5,1092.5
2025-12-17 13:00:00+03:00,1092.0,1092.0,1085.0,1086.0
2025-12-17 14:00:00+03:00,1085.0,1089.5,1083.5,1088.0
2025-12-17 15:00:00+03:00,1089.5,1089.5,1083.0,1088.5
2025-12-17 16:00:00+03:00,1088.5,1090.0,1085.0,1085.0
2025-12-17 17:00:00+03:00,1084.5,1089.0,1084.5,1085.5
2025-12-17 18:00:00+03:00,1085.5,1085.5,1082.0,1083.5
2025-12-17 19:00:00+03:00,1083.5,1084.5,1077.5,1084.0
2025-12-17 20:00:00+03:00,1083.0,1087.0,1083.0,1083.0
2025-12-17 21:00:00+03:00,1082.5,1086.5,1082.5,1085.5
2025-12-17 22:00:00+03:00,1085.5,1086.5,1082.5,1083.5
2025-12-17 23:00:00+03:00,1083.0,1086.5,1081.5,1084.5
2025-12-18 00:00:00+03:00,1085.5,1087.0,1085.0,1087.0
2025-12-18 10:00:00+03:00,1086.0,1089.5,1083.5,1088.0
2025-12-18 11:00:00+03:00,1087.5,1093.5,1085.5,1092.5
2025-12-18 12:00:00+03:00,1093.0,1096.0,1089.5,1095.5
2025-12-18 13:00:00+03:00,1095.5,1096.5,1092.0,1094.0
2025-12-18 14:00:00+03:00,1095.0,1095.0,1090.5,1091.5
2025-12-18 15:00:00+03:00,1091.0,1092.0,1088.5,1089.0
2025-12-18 16:00:00+03:00,1089.0,1093.5,1088.5,1091.5
2025-12-18 17:00:00+03:00,1091.5,1093.0,1090.0,1090.0
2025-12-18 18:00:00+03:00,1089.5,1090.5,1081.0,1081.5
2025-12-18 19:00:00+03:00,1081.0,1081.0,1076.0,1081.0
2025-12-18 20:00:00+03:00,1079.5,1084.5,1079.5,1082.5
2025-12-18 21:00:00+03:00,1082.5,1083.5,1074.0,1078.5
2025-12-18 22:00:00+03:00,1078.0,1079.5,1077.0,1079.5
2025-12-18 23:00:00+03:00,1079.5,1081.0,1079.5,1079.5
2025-12-19 00:00:00+03:00,1079.5,1081.0,1079.5,1080.0
2025-12-19 09:00:00+03:00,1080.0,1080.0,1080.0,1080.0
2025-12-19 10:00:00+03:00,1081.5,1084.5,1081.5,1082.0
2025-12-19 11:00:00+03:00,1082.5,1085.0,1078.0,1079.5
2025-12-19 12:00:00+03:00,1079.0,1085.5,1077.0,1085.0
2025-12-19 13:00:00+03:00,1085.0,1087.0,1081.0,1087.0
2025-12-19 14:00:00+03:00,1087.0,1088.5,1063.0,1072.5
2025-12-19 15:00:00+03:00,1073.0,1077.5,1070.0,1075.5
2025-12-19 16:00:00+03:00,1075.5,1079.5,1073.5,1076.0
2025-12-19 17:00:00+03:00,1076.0,1083.0,1076.0,1082.5
2025-12-19 18:00:00+03:00,1082.5,1084.0,1077.0,1082.0
2025-12-19 19:00:00+03:00,1082.5,1086.0,1080.5,1081.5
2025-12-19 20:00:00+03:00,1082.0,1083.5,1081.0,1083.0
2025-12-19 21:00:00+03:00,1083.5,1087.0,1082.5,1085.5
2025-12-19 22:00:00+03:00,1086.0,1086.5,1084.5,1084.5
2025-12-19 23:00:00+03:00,1085.0,1086.5,1085.0,1086.0
2025-12-20 00:00:00+03:00,1086.0,1086.5,1084.5,1085.5
2025-12-20 11:00:00+03:00,1086.5,1092.0,1086.5,1088.5
2025-12-20 12:00:00+03:00,1088.0,1088.0,1087.0,1087.0
2025-12-20 13:00:00+03:00,1087.5,1088.5,1087.5,1088.5
2025-12-20 14:00:00+03:00,1088.0,1088.5,1087.5,1088.0
2025-12-20 15:00:00+03:00,1087.5,1088.5,1087.0,1088.0
2025-12-20 16:00:00+03:00,1087.5,1088.0,1086.5,1086.5
2025-12-20 17:00:00+03:00,1087.5,1087.5,1087.0,1087.0
2025-12-20 18:00:00+03:00,1088.0,1088.0,1087.5,1087.5
2025-12-20 19:00:00+03:00,1088.5,1088.5,1087.5,1088.5
2025-12-21 10:00:00+03:00,1084.5,1084.5,1084.5,1084.5
2025-12-21 11:00:00+03:00,1087.5,1087.5,1087.5,1087.5
2025-12-21 12:00:00+03:00,1087.5,1087.5,1087.0,1087.0
2025-12-21 13:00:00+03:00,1086.5,1086.5,1085.5,1086.5
2025-12-21 14:00:00+03:00,1085.5,1085.5,1082.5,1083.0
2025-12-21 15:00:00+03:00,1083.0,1083.5,1083.0,1083.5
2025-12-21 16:00:00+03:00,1083.5,1083.5,1083.5,1083.5
2025-12-21 17:00:00+03:00,1084.0,1084.5,1083.0,1084.5
2025-12-21 18:00:00+03:00,1083.5,1083.5,1083.0,1083.0
2025-12-22 09:00:00+03:00,1082.5,1082.5,1082.5,1082.5
2025-12-22 10:00:00+03:00,1083.5,1086.5,1081.5,1085.5
2025-12-22 11:00:00+03:00,1084.5,1085.5,1076.5,1077.0
2025-12-22 12:00:00+03:00,1076.5,1091.0,1076.0,1091.0
2025-12-22 13:00:00+03:00,1091.0,1096.0,1089.5,1092.5
2025-12-22 14:00:00+03:00,1093.0,1104.0,1093.0,1103.5
2025-12-22 15:00:00+03:00,1104.5,1105.0,1096.5,1097.0
2025-12-22 16:00:00+03:00,1097.5,1099.0,1092.5,1095.5
2025-12-22 17:00:00+03:00,1095.0,1096.0,1092.0,1093.5
2025-12-22 18:00:00+03:00,1093.5,1096.0,1089.5,1095.5
2025-12-22 19:00:00+03:00,1095.5,1097.0,1092.0,1093.0
2025-12-22 20:00:00+03:00,1095.0,1097.0,1094.0,1094.0
2025-12-22 21:00:00+03:00,1095.0,1096.0,1093.0,1095.0
2025-12-22 22:00:00+03:00,1096.5,1096.5,1093.5,1095.5
2025-12-22 23:00:00+03:00,1095.0,1095.0,1093.5,1095.0
2025-12-23 00:00:00+03:00,1094.5,1094.5,1093.0,1093.5
2025-12-23 10:00:00+03:00,1095.0,1099.0,1093.0,1095.0
2025-12-23 11:00:00+03:00,1093.5,1098.0,1090.0,1096.0
2025-12-23 12:00:00+03:00,1096.0,1100.5,1091.0,1096.0
2025-12-23 13:00:00+03:00,1096.5,1097.5,1093.0,1094.5
2025-12-23 14:00:00+03:00,1094.5,1097.0,1092.5,1095.0
2025-12-23 15:00:00+03:00,1095.5,1107.5,1094.0,1107.0
2025-12-23 16:00:00+03:00,1107.0,1110.0,1104.5,1107.0
2025-12-23 17:00:00+03:00,1107.5,1112.0,1104.0,1111.5
2025-12-23 18:00:00+03:00,1112.5,1114.5,1107.5,1108.0
2025-12-23 19:00:00+03:00,1108.0,1110.5,1105.5,1107.5
2025-12-23 20:00:00+03:00,1109.0,1109.0,1105.5,1106.0
2025-12-23 21:00:00+03:00,1106.5,1107.0,1105.0,1107.0
2025-12-23 22:00:00+03:00,1107.0,1109.5,1107.0,1108.5
2025-12-23 23:00:00+03:00,1109.0,1111.5,1109.0,1110.5
2025-12-24 00:00:00+03:00,1109.0,1109.0,1105.5,1105.5
2025-12-24 10:00:00+03:00,1106.5,1106.5,1102.0,1103.5
2025-12-24 11:00:00+03:00,1103.0,1105.0,1099.0,1104.0
2025-12-24 12:00:00+03:00,1103.5,1105.5,1095.5,1102.0
2025-12-24 13:00:00+03:00,1102.0,1104.0,1095.0,1098.0
2025-12-24 14:00:00+03:00,1097.0,1098.5,1093.0,1096.0
2025-12-24 15:00:00+03:00,1096.0,1098.5,1091.0,1092.0
2025-12-24 16:00:00+03:00,1091.0,1093.0,1088.5,1091.0
2025-12-24 17:00:00+03:00,1091.0,1097.5,1090.0,1096.0
2025-12-24 18:00:00+03:00,1096.5,1101.5,1096.5,1098.0
2025-12-24 19:00:00+03:00,1098.5,1099.5,1094.0,1094.5
2025-12-24 20:00:00+03:00,1094.5,1098.0,1093.5,1096.5
2025-12-24 21:00:00+03:00,1097.0,1098.0,1097.0,1097.5
2025-12-24 22:00:00+03:00,1098.0,1099.0,1096.5,1098.5
2025-12-24 23:00:00+03:00,1098.5,1099.0,1097.0,1099.0
2025-12-25 00:00:00+03:00,1099.0,1099.5,1096.5,1096.5
2025-12-25 10:00:00+03:00,1097.5,1098.5,1095.5,1098.5
2025-12-25 11:00:00+03:00,1097.5,1101.5,1096.0,1097.5
2025-12-25 12:00:00+03:00,1098.0,1102.5,1097.0,1100.0
2025-12-25 13:00:00+03:00,1099.5,1104.0,1099.5,1103.0
2025-12-25 14:00:00+03:00,1103.5,1103.5,1099.5,1101.0
2025-12-25 15:00:00+03:00,1101.5,1103.5,1098.0,1099.0
2025-12-25 16:00:00+03:00,1099.5,1103.5,1098.0,1103.5
2025-12-25 17:00:00+03:00,1103.5,1109.0,1102.5,1106.0
2025-12-25 18:00:00+03:00,1106.0,1107.0,1104.5,1106.0
2025-12-25 19:00:00+03:00,1106.0,1106.5,1104.0,1106.0
2025-12-25 20:00:00+03:00,1105.5,1109.0,1105.0,1108.0
2025-12-25 21:00:00+03:00,1108.0,1109.0,1107.0,1107.0
2025-12-25 22:00:00+03:00,1107.5,1109.0,1107.5,1109.0
2025-12-25 23:00:00+03:00,1109.5,1111.5,1107.5,1108.0
2025-12-26 00:00:00+03:00,1108.0,1109.0,1106.5,1108.0
2025-12-26 10:00:00+03:00,1107.5,1119.0,1106.0,1117.5
2025-12-26 11:00:00+03:00,1118.0,1122.5,1108.5,1111.0
2025-12-26 12:00:00+03:00,1111.5,1113.0,1108.0,1110.0
2025-12-26 13:00:00+03:00,1110.5,1118.5,1110.0,1116.5
2025-12-26 14:00:00+03:00,1117.0,1117.5,1114.0,1116.0
2025-12-26 15:00:00+03:00,1116.0,1120.5,1114.5,1119.0
2025-12-26 16:00:00+03:00,1119.5,1123.5,1116.0,1122.5
2025-12-26 17:00:00+03:00,1122.5,1129.0,1122.5,1128.5
2025-12-26 18:00:00+03:00,1128.5,1130.0,1125.0,1127.0
2025-12-26 19:00:00+03:00,1127.0,1127.0,1124.0,1124.5
2025-12-26 20:00:00+03:00,1125.5,1127.0,1124.5,1126.0
2025-12-26 21:00:00+03:00,1125.5,1126.5,1125.0,1126.5
2025-12-26 22:00:00+03:00,1127.0,1127.5,1126.0,1127.5
2025-12-26 23:00:00+03:00,1127.5,1130.0,1127.0,1130.0
2025-12-27 00:00:00+03:00,1128.5,1130.0,1128.5,1130.0
2025-12-27 11:00:00+03:00,1130.5,1134.5,1130.5,1131.5
2025-12-27 12:00:00+03:00,1132.5,1132.5,1131.5,1132.5
2025-12-27 13:00:00+03:00,1133.0,1133.5,1133.0,1133.0
2025-12-27 14:00:00+03:00,1133.0,1133.0,1132.5,1132.5
2025-12-27 15:00:00+03:00,1132.5,1133.0,1132.0,1132.0
2025-12-27 16:00:00+03:00,1133.0,1133.5,1133.0,1133.0
2025-12-27 17:00:00+03:00,1133.0,1133.5,1132.5,1133.5
2025-12-27 18:00:00+03:00,1133.5,1134.0,1133.5,1134.0
2025-12-27 19:00:00+03:00,1134.5,1134.5,1134.0,1134.0
2025-12-28 11:00:00+03:00,1133.0,1133.0,1126.5,1126.5
2025-12-28 12:00:00+03:00,1126.5,1129.5,1126.5,1127.0
2025-12-28 13:00:00+03:00,1129.0,1129.5,1127.5,1127.5
2025-12-28 14:00:00+03:00,1127.5,1127.5,1127.0,1127.0
2025-12-28 15:00:00+03:00,1127.5,1129.5,1126.5,1129.5
2025-12-28 16:00:00+03:00,1129.5,1132.5,1129.5,1131.0
2025-12-28 17:00:00+03:00,1131.5,1133.5,1131.5,1132.5
2025-12-28 18:00:00+03:00,1132.5,1132.5,1132.5,1132.5
2025-12-28 19:00:00+03:00,1134.0,1136.5,1133.5,1136.5
2025-12-29 10:00:00+03:00,1135.0,1135.0,1127.0,1130.5
2025-12-29 11:00:00+03:00,1130.0,1133.0,1123.0,1128.5
2025-12-29 12:00:00+03:00,1129.0,1150.0,1128.5,1150.0
2025-12-29 13:00:00+03:00,1150.5,1151.5,1139.0,1143.0
2025-12-29 14:00:00+03:00,1143.0,1145.0,1140.5,1143.5
2025-12-29 15:00:00+03:00,1144.0,1145.0,1139.5,1140.5
2025-12-29 16:00:00+03:00,1139.5,1141.0,1134.5,1136.0
2025-12-29 17:00:00+03:00,1135.0,1136.5,1129.0,1132.5
2025-12-29 18:00:00+03:00,1131.5,1133.0,1128.5,1131.5
2025-12-29 19:00:00+03:00,1131.5,1132.0,1108.0,1109.0
2025-12-29 20:00:00+03:00,1109.5,1114.5,1106.0,1114.5
2025-12-29 21:00:00+03:00,1112.5,1116.0,1112.5,1113.0
2025-12-29 22:00:00+03:00,1112.5,1116.0,1111.0,1116.0
2025-12-29 23:00:00+03:00,1116.0,1116.5,1114.5,1115.0
2025-12-30 00:00:00+03:00,1116.5,1116.5,1113.5,1114.5
2025-12-30 10:00:00+03:00,1116.0,1117.0,1114.0,1114.5
2025-12-30 11:00:00+03:00,1115.5,1115.5,1102.5,1107.5
2025-12-30 12:00:00+03:00,1108.0,1115.0,1106.5,1114.5
2025-12-30 13:00:00+03:00,1114.5,1123.0,1114.5,1122.5
2025-12-30 14:00:00+03:00,1122.0,1122.5,1117.5,1119.5
2025-12-30 15:00:00+03:00,1121.0,1121.0,1113.0,1113.0
2025-12-30 16:00:00+03:00,1112.5,1114.5,1110.5,1112.5
2025-12-30 17:00:00+03:00,1113.0,1114.5,1109.5,1111.0
2025-12-30 18:00:00+03:00,1111.0,1117.0,1111.0,1114.5
2025-12-30 19:00:00+03:00,1114.0,1115.0,1112.0,1113.5
2025-12-30 20:00:00+03:00,1112.5,1115.5,1112.5,1115.0
2025-12-30 21:00:00+03:00,1113.5,1114.0,1112.5,1113.0
2025-12-30 22:00:00+03:00,1114.0,1114.0,1112.0,1112.0
2025-12-30 23:00:00+03:00,1113.0,1113.5,1110.0,1110.0
2025-12-31 00:00:00+03:00,1110.0,1112.5,1109.0,1112.0
2026-01-05 10:00:00+03:00,1107.5,1107.5,1092.0,1094.5
2026-01-05 11:00:00+03:00,1094.0,1094.5,1080.5,1080.5
2026-01-05 12:00:00+03:00,1080.0,1085.5,1079.0,1085.5
2026-01-05 13:00:00+03:00,1084.5,1088.0,1081.5,1088.0
2026-01-05 14:00:00+03:00,1087.0,1088.0,1084.5,1085.0
2026-01-05 15:00:00+03:00,1085.0,1086.5,1083.0,1086.0
2026-01-05 16:00:00+03:00,1087.0,1087.0,1084.5,1085.5
2026-01-05 17:00:00+03:00,1086.5,1087.5,1085.5,1086.0
2026-01-05 18:00:00+03:00,1086.5,1090.5,1086.0,1089.5
2026-01-05 19:00:00+03:00,1089.5,1092.0,1087.5,1088.0
2026-01-05 20:00:00+03:00,1088.0,1088.5,1086.0,1086.0
2026-01-05 21:00:00+03:00,1086.0,1087.5,1085.0,1086.5
2026-01-05 22:00:00+03:00,1086.5,1087.0,1086.0,1086.5
2026-01-05 23:00:00+03:00,1086.0,1086.0,1083.5,1084.5
2026-01-06 00:00:00+03:00,1084.5,1086.0,1084.5,1084.5
2026-01-06 10:00:00+03:00,1085.5,1090.5,1085.0,1087.5
2026-01-06 11:00:00+03:00,1087.5,1095.5,1086.5,1092.5
2026-01-06 12:00:00+03:00,1093.0,1095.0,1091.0,1095.0
2026-01-06 13:00:00+03:00,1094.5,1096.5,1092.0,1092.5
2026-01-06 14:00:00+03:00,1092.5,1092.5,1088.0,1090.0
2026-01-06 15:00:00+03:00,1090.5,1092.5,1089.0,1091.0
2026-01-06 16:00:00+03:00,1090.0,1093.5,1089.0,1091.0
2026-01-06 17:00:00+03:00,1091.5,1093.5,1089.0,1089.5
2026-01-06 18:00:00+03:00,1089.5,1094.5,1088.0,1094.5
2026-01-06 19:00:00+03:00,1095.0,1095.5,1094.0,1095.5
2026-01-06 20:00:00+03:00,1095.5,1096.0,1095.0,1095.0
2026-01-06 21:00:00+03:00,1095.5,1096.5,1094.5,1095.0
2026-01-06 22:00:00+03:00,1095.0,1096.0,1094.0,1095.0
2026-01-06 23:00:00+03:00,1094.5,1094.5,1093.5,1094.5
2026-01-07 00:00:00+03:00,1095.0,1096.5,1094.5,1094.5
2026-01-08 09:00:00+03:00,1088.5,1090.0,1088.5,1089.0
2026-01-08 10:00:00+03:00,1088.0,1088.0,1081.5,1084.5
2026-01-08 11:00:00+03:00,1084.5,1091.0,1080.5,1082.5
2026-01-08 12:00:00+03:00,1081.5,1082.5,1079.5,1081.5
2026-01-08 13:00:00+03:00,1081.0,1084.5,1081.0,1082.5
2026-01-08 14:00:00+03:00,1082.5,1084.0,1082.5,1083.5
2026-01-08 15:00:00+03:00,1084.0,1086.0,1082.5,1082.5
2026-01-08 16:00:00+03:00,1081.5,1083.0,1078.0,1081.0
2026-01-08 17:00:00+03:00,1081.5,1087.0,1080.0,1086.0
2026-01-08 18:00:00+03:00,1086.0,1088.0,1085.5,1087.0
2026-01-08 19:00:00+03:00,1087.0,1088.0,1086.5,1088.0
2026-01-08 20:00:00+03:00,1087.5,1087.5,1084.5,1085.5
2026-01-08 21:00:00+03:00,1085.5,1086.0,1084.0,1085.0
2026-01-08 22:00:00+03:00,1085.5,1086.5,1085.0,1086.5
2026-01-08 23:00:00+03:00,1087.0,1087.0,1085.0,1086.0
2026-01-09 00:00:00+03:00,1085.5,1086.5,1085.0,1086.0
2026-01-09 09:00:00+03:00,1090.0,1090.0,1090.0,1090.0
2026-01-09 10:00:00+03:00,1090.0,1090.5,1083.0,1088.0
2026-01-09 11:00:00+03:00,1088.0,1093.5,1086.5,1090.0
2026-01-09 12:00:00+03:00,1090.5,1096.0,1090.5,1095.5
2026-01-09 13:00:00+03:00,1096.0,1098.0,1095.0,1096.0
2026-01-09 14:00:00+03:00,1095.5,1097.5,1094.0,1096.5
2026-01-09 15:00:00+03:00,1095.5,1099.5,1095.5,1097.0
2026-01-09 16:00:00+03:00,1097.5,1099.0,1095.0,1095.5
2026-01-09 17:00:00+03:00,1096.0,1098.5,1095.5,1097.5
2026-01-09 18:00:00+03:00,1097.5,1100.5,1097.0,1099.0
2026-01-09 19:00:00+03:00,1100.0,1100.5,1098.0,1099.0
2026-01-09 20:00:00+03:00,1099.0,1100.0,1098.0,1098.0
2026-01-09 21:00:00+03:00,1099.0,1099.0,1096.5,1096.5
2026-01-09 22:00:00+03:00,1097.0,1097.5,1096.5,1096.5
2026-01-09 23:00:00+03:00,1096.5,1098.0,1096.5,1098.0
2026-01-10 00:00:00+03:00,1098.0,1099.5,1098.0,1098.5
2026-01-12 10:00:00+03:00,1100.0,1106.5,1099.0,1102.5
2026-01-12 11:00:00+03:00,1103.0,1104.5,1094.0,1099.5
2026-01-12 12:00:00+03:00,1100.0,1101.0,1097.0,1100.0
2026-01-12 13:00:00+03:00,1100.0,1104.0,1100.0,1101.5
2026-01-12 14:00:00+03:00,1101.5,1103.0,1099.0,1102.5
2026-01-12 15:00:00+03:00,1103.0,1103.5,1099.5,1099.5
2026-01-12 16:00:00+03:00,1099.5,1101.0,1098.0,1099.0
2026-01-12 17:00:00+03:00,1099.0,1099.5,1095.5,1096.0
2026-01-12 18:00:00+03:00,1095.5,1096.5,1093.0,1094.0
2026-01-12 19:00:00+03:00,1093.5,1096.0,1093.5,1096.0
2026-01-12 20:00:00+03:00,1096.0,1096.0,1094.5,1095.5
2026-01-12 21:00:00+03:00,1095.5,1096.0,1094.0,1094.0
2026-01-12 22:00:00+03:00,1094.5,1095.5,1094.5,1094.5
2026-01-12 23:00:00+03:00,1095.5,1095.5,1093.5,1094.0
2026-01-13 00:00:00+03:00,1094.0,1095.0,1092.5,1092.5
2026-01-13 10:00:00+03:00,1093.5,1094.0,1088.5,1090.5
2026-01-13 11:00:00+03:00,1089.5,1094.0,1087.5,1094.0
2026-01-13 12:00:00+03:00,1093.5,1096.0,1089.0,1090.5
2026-01-13 13:00:00+03:00,1089.5,1091.0,1086.5,1089.5
2026-01-13 14:00:00+03:00,1090.0,1092.0,1088.5,1090.0
2026-01-13 15:00:00+03:00,1090.0,1093.0,1089.0,1092.0
2026-01-13 16:00:00+03:00,1091.5,1093.0,1090.5,1091.5
2026-01-13 17:00:00+03:00,1092.5,1099.5,1092.5,1096.5
2026-01-13 18:00:00+03:00,1097.0,1098.0,1094.5,1095.5
2026-01-13 19:00:00+03:00,1095.5,1096.0,1087.5,1091.0
2026-01-13 20:00:00+03:00,1091.5,1092.0,1090.0,1091.5
2026-01-13 21:00:00+03:00,1091.5,1092.5,1089.5,1089.5
2026-01-13 22:00:00+03:00,1089.5,1090.5,1089.0,1090.0
2026-01-13 23:00:00+03:00,1090.0,1090.0,1088.0,1090.0
2026-01-14 00:00:00+03:00,1089.5,1090.0,1089.0,1090.0
2026-01-14 10:00:00+03:00,1089.0,1090.5,1085.0,1086.0
2026-01-14 11:00:00+03:00,1086.0,1087.0,1083.0,1086.5
2026-01-14 12:00:00+03:00,1085.5,1103.0,1085.5,1099.0
2026-01-14 13:00:00+03:00,1099.5,1102.0,1098.0,1099.0
2026-01-14 14:00:00+03:00,1099.0,1103.0,1097.0,1101.5
2026-01-14 15:00:00+03:00,1102.0,1106.5,1101.5,1102.0
2026-01-14 16:00:00+03:00,1102.5,1105.0,1101.5,1103.5
2026-01-14 17:00:00+03:00,1103.5,1108.0,1102.0,1105.0
2026-01-14 18:00:00+03:00,1105.5,1109.5,1103.0,1103.0
2026-01-14 19:00:00+03:00,1103.0,1105.0,1101.5,1103.5
2026-01-14 20:00:00+03:00,1102.0,1103.5,1100.5,1101.5
2026-01-14 21:00:00+03:00,1101.0,1102.0,1100.0,1100.5
2026-01-14 22:00:00+03:00,1101.0,1103.0,1100.5,1103.0
2026-01-14 23:00:00+03:00,1103.0,1105.5,1102.0,1105.5
2026-01-15 00:00:00+03:00,1106.0,1106.5,1101.5,1102.5
2026-01-15 10:00:00+03:00,1099.0,1099.0,1099.0,1099.0
